Short name,Official name,English name ,Municipality ,Address,Coordinates,URL,Designated,Criteria,Short description,Object type,Construction year,Architect
Careva džamija,"Careva džamija ili Sultan Sulejmanova džamija u Blagaju, graditeljska cjelina","Careva mosque or Sultan Sulejman mosque in Blagaj, the architectural ensamble",Blagaj - Mostar,"Blagaj bb, 88201 Blagaj",43.25715 N 17.89472 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1931?return=&search=idgrad:undefined:65|,21/01/2004,"A, B, D, E (ii,vi), F(ii,iii), G(v)",Careva džamija u Blagaju pretstavlja jednu od najstarijih džamija u Bosni i Hercegovini. U austrougarskom periodu umjesto kamene izgrađena je drvena kupola.,Sakralni objekat (džamija),1519/20. godina,Osmanski period: arhitekta nepoznat Austrougarski period: Max David
Lafina džamija,"Džamija Hadži Ali-bega Lafe sa haremom, područje i ostaci graditeljske cjeline","Hadzi Ali-Bey Lafo Mosque and harem (courtyard), the site and remains of the architectural ensemble",Mostar,"Franjevačka bb, 88000 Mostar ",43.337831 N 17.802748 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/839?return=&search=idgrad:undefined:65|,21/01/2003,"A, B, E(i,ii,iii,iv,v), F(ii,iii)","Džamija Hadži Ali bega Lafe pripada tipu džamija izdužene osnove, sa otvorenim sofama. Pokrivena je četverovodnim krovom i ima kamenu munaru.",Sakralni objekat (džamija),prije 1631. godine,Arhitekta nepoznat
Džamija u Podhumu,"Džamija u Podhumu (Derviš-paše Bajezidagića džamija), mjesto i ostaci graditeljske cjeline","Mosque in Podhum (the Dervish pasha Bajezidagiæ mosque), the site and remains of the architectural ensemble",Mostar,"Medreska bb, 88000 Mostar",43.336690 N 17.808210 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2525?return=&search=idgrad:undefined:65|,25/01/2005,"A, B, E(ii,vi), F(ii,iii)",Džamija u Podhumu je izgrađena od kamena sa četverovodnim krovom. Bila je srušena u ratu 1993. godine i obnovljena je 2004. godine.,Sakralni objekat (džamija),1592/97. godina,Arhitekta nepoznat
Jevrejsko groblje,"Jevrejsko groblje u Mostaru, grobljanska cjelina","Jewish cemetery in Mostar, the burial ground ensemble",Mostar,"Magistralni put M17, 88000 Mostar",43.363424 N 17.818960 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2501?return=&search=idgrad:undefined:65|,30/08/2004,"A, B, E(iii,v)",Većinu nadgrobnika na Jevrejskom groblju u Mostaru čine ležeći nadgrobni spomenici. Najstariji potiče iz 1892. godine.,Groblje,1890. godina,Arhitekta nepoznat
Karađoz-begov hamam,"Karađoz-begov hamam u Blagaju, istorijska građevina","Karađoz-beg hamam in Blagaj, the historic building",Blagaj - Mostar,"Blagaj bb, 88201 Blagaj",43.256417 N 17.900838 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1864?return=&search=idgrad:undefined:65|,6/12/2003,"A, B, D(iv), F(ii), G(v) ","Karađoz-begov hamam se nalazi u ruševnom stanju. Od Karađoz-begovog hamama djelimično su sačuvane prostorije šadrvana, kapaluka i halvata. ",Javni objekat (hamam),Kraj XVI vijeka (oko 1578. godine),Arhitekta nepoznat
Karađoz-begov most,"Karađoz-begov most u Blagaju, istorijska građevina","Karađoz-beg bridge in Blagaj, the historic building",Blagaj - Mostar,"Blagaj bb, 88201 Blagaj",43.256417 N 17.900838 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1865?return=&search=idgrad:undefined:65|,6/12/2003,"A, B, C(iii,iv), D(iv), F(ii), G(v)","Most se sastoji od pet kamenih bačvastih svodova, koji su zidani od pravilnih klesanaca u horizontalnim slojevima.",Most,Prije 1570. godine,Arhitekta nepoznat
Karađoz-begova džamija,"Karađoz-begova džamija u Mostaru, graditeljska cjelina","Karađoz-bey mosque in Mostar, the architectural ensemble",Mostar,"Braće Fejića bb, 88000 Mostar",43.341382 N 17.813912 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2424?return=&search=idgrad:undefined:65|,4/5/2004,"A, B, C(i,iii,iv,v,vi), D(ii,iii,iv,v), E(i,ii,iii,iv,v), F(i,ii,iii), G(i,ii,iii,iv,v,vi,vii), H(i,ii,iii), I(i,iii,iii)","Graditeljska cjelina se sastoji iz Karađoz-begove džamije sa medresom, šadrvanom i haremom. Džamija pripada tipu potkupolnih džamija od kamena sa kamenom munarom.",Sakralni objekat (džamija),1557. godina,Mimar Sinan (petpostavka)
Bazilika u Cimu,"Kasnoantička bazilika u Cimu, arheološko područje","Late antique basilica in Cim, the archaeological site",Mostar,"III cimske bojne bb, 88000 Mostar",43.353800 N 17.774554 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1915?return=&search=idgrad:undefined:65|,20/1/2004,"A, B, C(iv,vi), D(i), G(i,ii,v), H(i)","Na lokalitetu “Crkvine” otkrivena su tri kasnoantička istodobna objekta:
bazilika, memorija i zgrada za stanovanje. U srednjem vijeku tu je vršeno
sahranjivanje.",Arheološki lokalitet (sakralni objekat),V ili VI vijek,Arhitekta nepoznat
Bazilika u Žitomislićima,"Kasnoantička dvojna bazilika i nekropola sa stećcima u Žitomislićima, arheološko područje","Late antique dual basilica and necropolis of stećak tombstones in Žitomislići, the archaeological site",Mostar,"Magistralni put M17, 88000 Mostar",43.213417 N 17.799393 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1914?return=&search=idgrad:undefined:65|,20/1/2004,"A, B, C(iv,vi), D(i), G(i,ii,v), H(i)","Bazilika u Žitomislićima izgrađena kao dvojna bazilika (basilica
geminata) svojim tlocrtnim rješenjem predstavlja originalan primjer
kasnoantičke sakralne građevine u BiH. Zapadno od bazilike je nekropola sa 98 stećaka.",Arheološki lokalitet (sakralni objekat),V ili VI vijek,Arhitekta nepoznat
Katolička crkva u Blagaju,"Katolička crkva sv. Trojstva u Blagaju, graditeljska cjelina","Catholic church of the Holy Trinity in Blagaj, the architectural ensemble",Mostar,"Branilaca Bosne bb, 88201 Blagaj",43.257442 N 17.891220 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/3039?return=&page=1&search=idgrad:undefined:65|,28/5/2008,"A, B, C(iv,vi), D(i,ii), E(i,ii,iv,v), F(i,ii)",Crkva pripada tipu jednobrodnih pravougaonih crkva sa zvonikom. Projektovana je u duhu neoromanike.,Sakralni objekat (crkva),1908. godina,Arhitekta nepoznat
Koski Mehmed-pašine džamija i medresa,"Koski Mehmed-pašina džamija i medresa, graditeljska cjelina","Koski Mehmed-paša mosque and madrasa, the architectural ensemble",Mostar,"Mala Tepa 16, 80807 Mostar",43.338674 N 17.814680 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1921?return=&page=1&search=idgrad:undefined:65|,20/1/2004,"A, B, C(ii,iii,iv), D(iv), E(i,ii,iii,iv,v), F(i,ii,iii), G(ii,iii,iv,v,vi), H(i), I(i,ii,iii)","Graditeljska cjelina se sastoji iz: objekta džamije, medrese, šadrvana, turbeta i džamijskog harema sa par nišana smještenih u kaldrmisanom dvorištu.",Sakralni objekat (džamiaj),Džamija: 1618/19. godina; Medresa: 1620. godina. ,Arhitekta nepoznat 
Natpis Mastana Bubanjća u Donjoj Drežnici,Kulturni pejzaž sa natpisom Mastana Bubanjća u Donjoj Drežnici,Cultural landscape with inscription of the Mastan Bubanjić in Donja Drežnica,Mostar,"Donja Drežnica bb, 88215 Mostar",43.529361 N 17.679476 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2815?return=&page=1&search=idgrad:undefined:65|,17/5/2006,"A, B, C(iv,v), G(i,ii), H(i)","Kulturni predio obuhvata blago zaravnjeni prostor pored visoke stijene sa natpisom, sa jedne strane omeđen šumom i visokom stijenom, a sa ostalih padinom koja se terasasto spušta prema lijevoj obali rijeke Drežanjke.",Kulturni pejzaž,Nepoznata godina,Nepoznat autor
Mitropolija u Mostaru,"Mitropolija (Vladikin dvor ili Episkopska palata) u Mostaru, graditeljska cjelina","Metropolitan's residence (Bishop palace) in Mostar, the architectural ensemble",Mostar,"Braće Šarića bb, 88000 Mostar",43.338801 N 17.817110 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2422?return=&page=1&search=idgrad:undefined:65|,5/5/2004,"A, B, C(ii,iv,v), D(ii,iii), E(i,v), F(ii,iii), G(i,iii,v), H(i)","Objekat Mitropolije predstavlja primjer neobarokne arhitekture, na kojem se posebno ističu bogatstvo teksture i sofisticiranost dekoracije u enterijeru i na fasadama.",Javni objekat,1910. godina.,Karel Pařík
,"Nesuh-age Vučijakovića džamija, graditeljska cjelina","Nesuh-aga Vučijaković mosque, the architectural ensemble",Mostar,"Maršala Tita bb, 88000 Mostar",43.338898 N 17.815689 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2427?return=&page=1&search=idgrad:undefined:65|,8/5/2004,"A, B, C(i,iii,iv,v,vi), D(iv), E(i,ii,iii,iv,v), F(i,ii,iii), G(i,ii,iii,iv,v,vi), H(i)",Džamija Nasuh-age Vučijakovića je jedna od tri potkupolne džamije u Mostaru.Pripada ranocarigradskom stilu džamija osmanske arhitekture sa dalmatinskim uticajima.  ,Sakralni objekat (džamija),prije 1564.  godine ,Arhitekta nepoznat
Nezir-agina džamija,"Nezir-agina džamija, graditeljska cjelina","Nezir-aga mosque, the architectural ensemble",Mostar,"Jusovina bb, 88000 Mostar",43.336634 N 17.813315 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2426?return=&page=1&search=idgrad:undefined:65|,8/5/2004,Nije dostupno,"Nezir-agina džamija je izgrađena od kamena sa četverovodnim krovom i kamenom munarom- Džamija je bila srušena nakon Drugog svjetskog rata, a rekonstruisana je 1999. godine.",Sakralni objekat (džamija),1550. godina,Arhitekta nepoznat
Partizansko groblje,"Partizansko spomen-groblje, graditeljska cjelina","Partisan Memorial-Cemetery, the architectural ensemble",Mostar,"Kralja Petra Krešimira bb, 88000 Mostar",43.341316 N 17.796174 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2778?return=&page=1&search=idgrad:undefined:65|,21/1/2006,"B, C(iv), D(iii), E(v), F(i,ii), G(i,ii,iii,v,iv), H(ii,iii), I(i,ii,iii)",Partizansko spomen-groblje sadrži sve elemente kompleksnog arhitektonskog i pejzažnog rješenja. Predstavlja jedinstven spomenik u urbanom mjerilu Mostara.,Spomen kompleks (Groblje),1960/65. godina,Bogdan Bogdanović
Pravoslavna vrkva u Blagaju,"Pravoslavna crkva sv. Vasilija Ostroškog u Blagaju sa pokretnim naslijeđem, graditeljska cjelina","Orthodox church of St Basil of Ostrog in Blagaj with movable heritage, the architectural ensemble",Blagaj - Mostar,"Blagaj bb, 88201 Blagaj",43.258107 N 17.889868 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/3037?return=&page=1&search=idgrad:undefined:65|,29/5/2008,"A, B, C(i,iii,iv,v), D(iv), E(ii,iii,iv,v), F(ii), G(i,ii)","Prema konceptu prostorne organizacije crkva sv. Vasilija Ostroškog u Blagaju pripada jednobrodnim crkvama, sa pripratom, naosom i oltarskim prostorom. ",Sakralni objekat (crkva),"1893. godina, Zvonik izgrađen 1934. godine",Arhitekta nepoznat
Roznamendžijina džamija,"Roznamedži Ibrahim-efendije džamija, graditeljska cjelina","Roznamedži Ibrahim-efendija mosque, the architectural ensemble",Mostar,"Kresina ulica bb, 88000 Mostar",43.344343 N 17.811989 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2425?return=&page=1&search=idgrad:undefined:65|,8/5/2004,"A, B, C(ii,iii,v), E(v), G(i,ii,iii,iv,v), H(i,ii,iv), I(vi,vii,viii,ix,xi)","Džamija se sastoji od jednoprostornog molitvenog prostora kvadratne osnove koji pokriva četverovodni krov, trijema sa sjeverne strane i prislonjene kamene munare s desne strane.",Sakralni objekat (džamija),prije 1620. godine,Arhitekta nepoznat
Saborna crkva u Mostaru,"Saborna crkva - Crkva svete trojice u Mostaru, mjesto i ostaci historijske graðevine","Orthodox Cathedral – the Holy Trinity, the site and remains of the historic monument",Mostar,"29. hercegovačke udarne divizije 29, 88000 Mostar",43.339159 N 17.818599 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1932?return=&page=1&search=idgrad:undefined:65|,22/1/2004,"A, B, D(iii,iv), E(ii,v)","Saborna crkva u Mostaru predstavlja značajno ostvarenje prelaznog Damjanovljevog stila, zanimljivo po njegovom izuzetnom uklapanju u hercegovački graditeljski ambijent. Crkva je srušena u ratu 1992. godine, a njena obnova je u toku.",Sakralni objekat (crkva),1873. godina,Andrija Damjanov
